Height,Weight,ADD/L,ADD/R,ABD/L,ABD/R,ER/L,ER/R,IR/L,IR/R,EXT/L,EXT/R,FLEX/L,FLEX/R,EB max force,EB mean force,EB sd force,EB max height,EB min height,EB mean height,EB sd height,EB max-min height,BB
1.69,48.52,287.05,285.0,206.85,179.9,92.85,94.95,52.3,51.95,166.65,196.7,183.0,146.0,8.33,6.77,0.43944698299999996,8.5,7.5,8.083333332999999,0.376386326,1.0,9.5
1.63,62.13,292.75,302.75,239.85,207.85,109.25,103.25,98.4,84.05,308.0,257.45,156.6,123.35,9.43,7.762753165,0.58472054,7.5,7.0,7.083333333,0.204124145,0.5,8.5
1.71,54.9,252.4,258.55,233.45,233.65,69.3,68.8,120.0,119.8,141.1,113.2,199.55,204.8,8.76,6.72568323,0.767078651,8.0,7.5,7.833333333,0.25819889,0.5,8.5
1.78,62.04,281.75,296.2,258.65,227.25,97.25,99.05,77.2,62.45,207.15,166.95,158.5,152.85,10.77,8.995158228,0.570679606,7.5,7.0,7.333333333,0.25819889,0.5,9.0
1.62,60.57,323.25,323.25,331.0,357.8,92.7,97.15,146.4,142.25,230.25,142.8,201.0,201.4,10.75,8.098322981,0.90866561,8.0,7.5,7.916666667,0.204124145,0.5,9.0
1.47,36.28,180.2,184.05,159.85,140.4,48.55,48.0,58.4,52.65,94.9,75.9,126.65,84.1,6.29,5.435981012999999,0.391927252,6.5,6.0,6.416666667,0.204124145,0.5,8.0
1.67,47.16,265.35,278.4,205.15,165.05,93.1,94.45,48.95,38.55,226.65,168.45,171.55,119.3,6.84,5.851835443,0.308508627,8.0,7.5,7.833333333,0.25819889,0.5,8.5
1.63,51.03,267.85,264.8,233.1,241.15,86.25,83.4,88.35,83.25,104.1,121.4,178.9,173.55,7.79,6.24363354,0.566346571,8.0,7.5,7.666666667,0.25819889,0.5,9.0
1.7,65.0,324.15,322.75,313.75,314.4,89.2,102.5,129.1,109.1,276.1,327.55,223.05,208.3,10.17,6.678229814,1.013529798,9.0,7.5,8.0,0.632455,1.5,8.5
1.64,46.89,205.75,213.95,226.7,234.65,67.2,72.25,56.45,58.55,163.85,142.85,165.5,160.3,9.1,7.085186335,0.618173974,7.0,6.5,6.916666667,0.204124145,0.5,8.5
1.58,41.45,226.0,212.9,168.2,134.6,71.7,64.0,79.65,76.3,212.85,194.0,150.05,128.95,8.49,5.656044304,0.7445048540000001,7.5,7.0,7.333333333,0.25819889,0.5,8.0
1.51,37.82,193.2,169.6,145.5,127.15,48.55,48.0,58.4,52.65,95.15,68.65,85.05,89.0,8.43,5.565664557000001,0.759698688,7.5,6.5,6.833333333,0.40824829,1.0,8.5
1.59,56.78,176.85,199.95,223.25,192.8,59.7,62.4,65.2,58.75,98.05,70.3,139.95,141.7,9.64,8.067405062999999,0.6918805109999999,7.5,7.0,7.166666667,0.25819889,0.5,8.5
1.54,54.36,287.3,304.85,286.35,301.4,98.2,103.65,108.75,100.55,105.85,144.95,145.1,161.15,8.83,6.573975155,0.682523063,7.5,7.0,7.333333333,0.25819889,0.5,8.5
1.57,54.45,225.65,201.3,204.2,203.1,44.9,49.75,83.65,66.0,145.3,162.6,151.75,161.7,8.53,6.509627329,0.669272063,7.0,6.5,6.833333333,0.25819889,0.5,8.0
1.69,59.4,269.65,297.25,261.65,255.35,81.7,95.8,138.75,139.2,188.4,208.25,167.2,165.75,9.55,6.932080745,0.863167942,8.5,8.0,8.25,0.27386127899999996,0.5,8.5
1.69,51.97,259.8,251.75,218.85,201.35,89.75,88.35,101.2,95.7,128.45,174.15,185.35,147.4,9.55,7.251487342000001,0.662324432,8.5,8.0,8.25,0.27386127899999996,0.5,9.0
1.6,52.15,240.2,246.05,214.15,193.4,58.35,60.15,77.2,63.3,151.65,111.05,165.55,153.6,9.17,6.996055901,0.85066822,6.5,6.0,6.416666667,0.204124145,0.5,8.5
1.58,57.14,260.25,258.2,221.1,226.2,77.4,76.85,128.45,106.1,127.2,111.95,186.15,220.2,8.21,6.5469875779999995,0.782043768,8.0,7.5,7.75,0.27386127899999996,0.5,9.5
1.63,52.6,225.85,239.2,200.55,197.25,75.55,73.4,79.2,66.95,175.6,113.15,224.05,196.3,10.23,8.122329192999999,0.705470288,7.5,7.5,7.5,0.0,0.0,9.0
1.61,55.78,300.65,294.65,190.3,197.6,85.25,91.75,101.65,101.6,151.75,164.35,152.2,146.95,9.03,7.010931677,0.740845102,7.5,7.0,7.416666667,0.204124145,0.5,9.0
1.62,46.71,211.75,204.2,202.75,192.2,69.0,69.65,101.45,106.8,156.75,147.0,137.45,154.05,8.22,5.790279503,1.018915609,8.5,7.5,7.916666667,0.376386326,1.0,9.0
1.68,55.32,151.15,175.7,234.65,221.05,53.55,57.25,111.0,86.85,77.45,130.3,172.7,155.2,11.46,9.034409938,0.840236093,7.5,7.0,7.25,0.27386127899999996,0.5,9.0
1.56,41.26,205.85,212.2,163.05,143.2,69.8,70.45,63.3,56.15,64.4,99.85,127.5,137.05,6.44,5.268944099,0.5024768589999999,8.0,6.5,7.333333333,0.516397779,1.5,8.0
